country,n_skyscrapers,max_height,min_height,avg_height
Algeria,3,111.0,77.0,97.66666666666667
Angola,1,104.0,104.0,104.0
Argentina,17,235.0,100.0,135.57333333333332
Australia,74,318.7,100.0,199.53
Austria,3,250.0,113.0,163.33333333333334
Azerbaijan,4,310.0,182.0,256.09999999999997
Bahrain,3,269.7,210.0,246.5666666666667
Bangladesh,1,204.2,204.2,204.2
Belgium,47,174.0,62.0,97.70823529411766
Benin,1,,,
Bosnia and Herzegovina,1,142.0,142.0,142.0
Brazil,19,238.5,106.0,147.40187500000002
Bulgaria,2,202.2,125.8,164.0
Canada,96,553.33,80.0,169.79611764705888
Chile,7,300.0,100.0,152.62142857142857
China,426,1000.0,2.0,265.19822660098527
Colombia,9,268.0,140.0,203.6
Cuba,1,142.0,142.0,142.0
Cyprus,3,170.0,50.0,95.66666666666667
C̫te d'Ivoire,5,115.63,61.95,94.97
Egypt,6,143.0,102.0,129.8
Ethiopia,1,117.7,117.7,117.7
France,126,750.0,12.0,128.90237288135592
Georgia,2,200.0,118.0,159.0
Germany,23,368.03,56.0,144.1461111111111
Hong Kong,2,186.0,179.0,182.5
India,35,707.5,106.0,254.7814285714286
Indonesia,40,638.0,107.0,241.1789473684211
Iran,2,225.0,42.0,133.5
Ireland,1,,,
Israel,19,290.0,100.0,154.55263157894737
Italy,9,231.0,108.5,155.3125
Japan,219,700.0,1.0,159.2115887850467
Jordan,1,188.0,188.0,188.0
Kazakhstan,5,150.0,100.0,132.6
Kenya,2,143.0,143.0,143.0
Korea North,4,330.0,150.0,240.0
Korea South,29,555.7,101.0,247.40689655172417
Kuwait,11,412.0,187.0,274.15
Latvia,3,368.0,107.6,197.53333333333333
Lebanon,1,220.0,220.0,220.0
Libya,1,100.0,100.0,100.0
Luxembourg,1,103.0,103.0,103.0
Macedonia,1,130.0,130.0,130.0
Malaysia,42,678.9,104.0,217.29452380952378
Mali,1,,,
Mexico,22,279.1,110.0,187.4190476190476
Monaco,3,170.0,70.0,117.0
Morocco,7,540.0,78.0,200.75
Mozambique,1,119.0,119.0,119.0
Netherlands,16,185.0,103.0,137.38437499999998
New Zealand,1,,,
Norway,1,,,
Pakistan,3,273.0,128.0,203.66666666666666
Panama,33,346.0,138.0,208.2530303030303
Philippines,35,312.0,125.0,209.70857142857142
Poland,12,310.0,100.0,179.83333333333334
Qatar,16,570.0,158.0,302.20666666666665
Russia,38,703.0,92.0,258.93783783783783
Saudi Arabia,1,385.0,385.0,385.0
Senegal,1,,,
Serbia,1,,,
Singapore,26,290.0,102.0,200.56153846153848
Slovenia,1,89.0,89.0,89.0
South Africa,14,227.0,96.8,153.23
Spain,41,250.0,76.0,137.05365853658537
Sri Lanka,3,383.0,129.0,245.66666666666666
Sweden,5,190.0,80.0,127.75
Switzerland,9,221.0,35.2,136.54428571428573
Taiwan,25,508.2,101.0,199.125
Thailand,21,615.0,83.0,223.43809523809523
Turkey,21,284.0,110.0,177.5025
Turkmenistan,2,211.0,211.0,211.0
Ukraine,7,162.4,108.0,122.73333333333333
United Arab Emirates,92,828.0,102.0,270.39111111111106
United Kingdom,16,278.2,100.0,154.26666666666668
United States,548,730.0,39.62,186.3515559701492
Uruguay,3,158.0,50.0,104.0
Uzbekistan,1,108.0,108.0,108.0
Venezuela,5,262.5,113.5,164.33333333333334
Vietnam,2,365.0,272.0,318.5
Zimbabwe,1,120.0,120.0,120.0
